184516	17.358490360772933	35.99349058021951	10036
182899	20.048201954607478	35.99966656782712	10037
182465	22.643728150655303	36.00653493717673	10038
191819	25.338036484054893	35.98850291270689	10039
184385	28.003282087352893	36.032371165398196	10040
183470	30.62553384341973	35.994899893111125	10041
157376	33.33869436946702	35.96960983658063	10042
159298	36.017652509985986	35.9832362487351	10043
154274	38.6412641715057	36.00094415534116	10044
151390	41.33893153651802	35.973572327533674	10045
152387	43.99462910451179	35.98656818085978	10046
149429	46.66848285887931	36.01327183215357	10047
149341	49.323318288100964	35.99006978455234	10048
152357	51.999739186952304	35.992540201075556	10049
157815	54.661105564508844	35.98240863388506	10050
163718	57.367372957613874	36.00334251776253	10051
177097	59.99391312382583	35.994520860651335	10052
182228	62.65364985503114	35.984445009909955	10053
178313	65.32094872131881	36.00363600743128	10054
182446	68.00053832794632	36.00368230992512	10055
177232	70.66344369098915	35.98169587576535	10056
178816	73.31476850015918	35.98614813343639	10057
240851	76.10523212259412	35.91095258622947	10058
286749	78.65766002787173	35.996142621370446	10059
288873	81.3293046062949	35.992114656208344	10060
288631	84.0091792565325	35.99910372729542	10061
295519	86.66268611518579	36.004074633559306	10062
289501	89.34223963184648	35.99887821071297	10063
289883	92.00171228766273	35.9764726669775	10064
294110	94.67830433856369	35.982458941293615	10065
280623	97.32658275236616	36.00497328703611	10066
284814	100.0137399585255	36.00455066711638	10067
272300	102.62065739205279	35.96791793547454	10068
195553	105.26194231324602	35.94999380754583	10069
181192	108.01416380675482	35.986516466728865	10070
187410	110.66345786123843	35.981613411432065	10071
183854	113.32526762483961	35.98457254075135	10072
184808	115.99475553258189	35.98773902960158	10073
178665	118.68780395474312	35.980531481786294	10074
176288	121.2587331923044	35.98497356716529	10075
155783	124.00775267733297	35.996679866186234	10076
158104	126.66736996763797	35.98405143432785	10077
150704	129.31329983621214	35.977366421397555	10078
152345	132.00495023881336	36.00129763900328	10079
148229	134.67185025724618	36.00710712612285	10080
151047	137.36345028578438	36.00189407211051	10081
151809	140.00288549280722	35.966344392509825	10082
158867	142.67776341045737	36.003111934512845	10083
161401	145.33158082180077	35.99259475823691	10084
171313	148.05876171808723	36.006561396033966	10085
180755	150.69010219728236	35.97573307997024	10086
187697	153.33337907084268	35.999490573531155	10087
185660	156.01442476104552	35.98879500973961	10088
188335	158.68658454324995	35.98617553219669	10089
181351	161.33750319016247	36.00262524765682	10090
188149	164.0055716931776	35.96861377589711	10091
259436	166.72212584290648	35.92504034075249	10092
286971	169.3417627832202	35.986312167584614	10093
292355	171.99817243204927	35.99414583822556	10094
291260	174.66081681939698	36.00071351085155	10095
289200	177.32362582658126	35.999524723491184	10096
286553	179.9974330824541	35.99219404301364	10097
289213	182.66614273405727	36.001332978671535	10098
286429	185.31125373666612	36.00838848784361	10099
286595	188.01546080220834	35.99997307983996	10100
283310	190.6541211328622	35.99270414462533	10101
259323	193.26906011536926	35.95337968001323	10102
191532	195.96284974577821	35.97735509953734	10103
189414	198.67069895882494	35.99455553785855	10104
187977	201.32102834316083	35.978130073870894	10105
185558	204.03307077703622	35.993014429945454	10106
179619	206.6647425513657	35.97282602470912	10107
186254	209.36019684802406	35.987254753957	10108
169035	211.96442543092604	36.01604941632565	10109
156926	214.6709886996428	35.989082755045686	10110
152373	217.3208161123001	35.97626707817694	10111
153423	220.00737976840705	36.0003584003194	10112
153881	222.65937917003515	35.99761159368201	10113
149841	225.36540496700397	36.00179977538681	10114
157974	227.97689731481228	36.00062872574278	10115
152371	230.6530997603132	35.99925838022397	10116
152890	233.34021109095414	36.013207356100125	10117
155121	236.00495668541257	35.999187728441626	10118
176996	238.7084555543897	36.02498176291316	10119
184419	241.34518955612097	35.975463059841864	10120
183749	244.00373311155337	35.996072023420005	10121
184628	246.68449457323175	35.99635539868873	10122
186030	249.3307301566322	35.99793914691705	10123
183194	252.0085692573576	35.9582865815725	10124
205032	254.7218823561899	35.95118710914215	10125
272544	257.35888790439276	35.96058179260238	10126
277084	259.9815884918143	35.97768653336841	10127
282624	262.6817620887993	35.98734796509485	10128
295293	265.32320831602175	35.969559298663356	10129
296939	267.9744671044749	35.98855630904085	10130
295150	270.67850784474837	35.989071910624475	10131
290011	273.33739455614665	35.98444268545963	10132
289126	276.01027691437264	35.99674818238459	10133
284643	278.6720157823407	36.00688333365486	10134
282954	281.32372630331156	35.987639870855006	10135
245092	283.8973034519043	35.92501894739869	10136
186415	286.6667468776833	35.98859379900426	10137
185631	289.317746617714	35.997574141293555	10138
185523	291.9781961180731	35.98541757453005	10139
189193	294.65139383397286	36.0069156193294	10140
181630	297.32294014340476	36.00649058985676	10141
186032	300.0120488079899	35.987625778720485	10142
162820	302.63466910987023	36.011901443605055	10143
153410	305.33792196877613	35.99313724420358	10144
152912	307.987379501776	35.97613826041313	10145
153598	310.6493439273544	36.00005586356864	10146
146288	313.35946830783445	36.01689657623274	10147
148112	315.9770868068379	36.009369110934486	10148
153460	318.69985091815363	35.998683718704015	10149
154935	321.3226471844498	36.012641200282005	10150
163182	324.0178159842854	36.00289738369702	10151
162723	326.6603740074546	35.96310287722513	10152
184739	329.35950539593165	35.99310854313941	10153
183607	332.01572452622855	36.01981031913826	10154
183589	334.64935025435636	36.00554803016406	10155
182302	337.353767245689	36.01032705618685	10156
187776	340.01501385134793	35.99308381226602	10157
184847	342.65906019225497	36.00408923935779	10158
223041	345.4330134636404	35.92741523296753	10159
285212	348.01233821068956	35.98206586027934	10160
289058	350.6812467252102	36.014601627097946	10161
284646	353.3647319668825	36.00424714565173	10162
298724	356.0011393469407	35.98266893945044	10163
287592	358.6706272631764	35.984361816212676	10164
293138	1.3719724717191735	38.115978030793094	10200
284582	4.1163873203416745	38.12394945160446	10201
292494	6.848508290413386	38.102121432290694	10202
282211	9.597379050635581	38.08978543863425	10203
205169	12.285423156402802	38.03970843314879	10204
188659	15.085742359894239	38.118449795153374	10205
183590	17.892355712524974	38.11693295389449	10206
176199	20.615732820085313	38.081164126352476	10207
185118	23.365861205617914	38.102856854844845	10208
182618	26.13235952910163	38.12301955377832	10209
187026	28.87065882951819	38.08870778621965	10210
180297	31.56394110010441	38.11269968691972	10211
157083	34.35299438649759	38.11381630594846	10212
150187	37.10016220181178	38.09513865306474	10213
153003	39.8562910619528	38.0780318672786	10214
152309	42.64902988542881	38.120359227270306	10215
153444	45.338940785449395	38.104295585462374	10216
147448	48.115463602172866	38.119205011686674	10217
157975	50.83190046389134	38.13670377512116	10218
150371	53.58263520812594	38.1050560610554	10219
164353	56.36408114115773	38.1150887629127	10220
186392	59.08354693044157	38.11460920014034	10221
178601	61.82706092186222	38.11711991722622	10222
183469	64.57462702548666	38.11027685597315	10223
177922	67.32657272085362	38.10214200943695	10224
184989	70.08354642531026	38.13853748686787	10225
185484	72.80587932541702	38.11219839001787	10226
185978	75.60395776943379	38.12389849398526	10227
220474	78.43052332792685	38.041787105371114	10228
283121	81.09551639694493	38.12135197940972	10229
285236	83.78057539847617	38.117784763411954	10230
287138	86.55222153429176	38.088334303893184	10231
289428	89.30994953477057	38.11826925756677	10232
281428	92.07058623781072	38.11638285470879	10233
283738	94.82059301669467	38.10917373727262	10234
289769	97.56371006792028	38.11008070105446	10235
267369	100.27751937839848	38.07147382631851	10236
202327	103.02537855793258	38.09206783840269	10237
178126	105.80242854649998	38.11751942412556	10238
179032	108.53329361217669	38.12301527431856	10239
175357	111.30658571965391	38.09423888588273	10240
179406	114.06129602255521	38.112766213520885	10241
188690	116.7825190847951	38.11796847515114	10242
184425	119.53494981655454	38.116625919055934	10243
177763	122.24605237490096	38.115033124714934	10244
160380	125.03024262904711	38.08506243806852	10245
147016	127.77842648460772	38.11122648515627	10246
149589	130.50038933614243	38.08403038603951	10247
149060	133.27964136041976	38.10870551043883	10248
148553	136.03514360162575	38.112256550053125	10249
149666	138.797312524049	38.11264130974914	10250
155679	141.53509427768338	38.12635945566143	10251
155995	144.30823606371825	38.100240224755446	10252
170497	147.09467364937424	38.14714567618441	10253
182228	149.76561069726213	38.100684750439164	10254
183012	152.51179816909402	38.101646615824414	10255
179127	155.2874946813818	38.10266144691042	10256
180154	158.00667857181955	38.10600788645809	10257
182466	160.74875390950962	38.12151720446694	10258
177713	163.5187807240994	38.07348035137964	10259
183596	166.24108674614064	38.12170665018155	10260
252633	169.0715097190424	38.04657282479681	10261
287167	171.78720107258204	38.12191153048282	10262
284926	174.49980392706635	38.10492773098449	10263
290810	177.25416677629372	38.106200468509854	10264
286747	180.00598440210547	38.10644196514358	10265
283097	182.73515717026282	38.10223376994663	10266
280101	185.50204058132286	38.11848999294908	10267
294446	188.26801985959705	38.10621704521981	10268
238070	190.9146013424184	38.019251784671106	10269
185814	193.71559944128927	38.110954999433524	10270
172551	196.4711933519519	38.11764281647528	10271
176233	199.2476250045785	38.12746293967136	10272
177041	202.01494175530485	38.116085203863996	10273
183977	204.7275007475074	38.08969707507536	10274
181298	207.49498373913022	38.102651854346995	10275
186528	210.2371214975352	38.11514571385296	10276
174533	212.9317880697911	38.10234287949344	10277
146007	215.7399607578762	38.1267603186988	10278
152126	218.43774921600905	38.12490147725205	10279
155027	221.19605597238345	38.084869046152036	10280
157908	223.9418433420638	38.09858432211182	10281
153460	226.7502446912433	38.0976918863007	10282
150530	229.4759384106663	38.12734065618567	10283
157415	232.20653594581333	38.119688874448165	10284
151475	234.96359000114313	38.09206876931251	10285
171305	237.72670115334347	38.125684313161535	10286
180899	240.45175321667122	38.09694216071934	10287
184591	243.19500931205695	38.11269630956673	10288
181113	245.9130427527146	38.112608248329636	10289
177590	248.70247442382833	38.09729928158067	10290
173945	251.46737910708134	38.12169484386855	10291
185729	254.21207261023022	38.12665136664967	10292
187825	256.98227655754613	38.086225581487405	10293
262395	259.76727947871524	38.06955382107777	10294
294064	262.4515691065331	38.14075196067982	10295
296493	265.20254726201046	38.115641042422894	10296
280266	267.94391774178763	38.10840511836058	10297
299635	270.67105498435086	38.131197784672246	10298
288087	273.43545083927097	38.11202124511526	10299
286584	276.1851845349282	38.101398284189486	10300
290373	278.8998982496074	38.12032664997306	10301
230142	281.59089498656965	38.03122183354615	10302
189261	284.4299445606559	38.08550905451851	10303
181386	287.1855579259959	38.097759755663056	10304
184108	289.9448619010074	38.110727941913005	10305
177935	292.6673239494156	38.09100721867581	10306
182822	295.3922002236962	38.09289278517702	10307
180675	298.1473226096168	38.11644736117418	10308
181974	300.91058454300264	38.10658530399264	10309
160603	303.63260795510485	38.1334506084277	10310
155463	306.40915825604776	38.10217220062195	10311
149651	309.1736335376149	38.10716107597924	10312
154361	311.91099664914424	38.112732865095055	10313
158056	314.6647650005769	38.11322926609038	10314
145957	317.4166780210054	38.126873410458316	10315
154694	320.13196054257924	38.10878132153523	10316
151446	322.88599967688515	38.119629224709925	10317
153302	325.6882878988639	38.12682835773785	10318
185571	328.4231538403456	38.14145285459895	10319
175650	331.13373676629277	38.113301725572924	10320
182837	333.88354927131115	38.096467399662245	10321
176276	336.64003276043445	38.10051306511448	10322
180408	339.3947936696549	38.10023773406117	10323
186776	342.1132445929856	38.1187317981296	10324
185955	344.89047278458736	38.13359132584803	10325
206563	347.6959048077652	38.03487201994761	10326
276068	350.39643541739105	38.06866440487463	10327
292182	353.1392578445495	38.11530282780908	10328
288137	355.88639798552157	38.117630709097305	10329
285923	358.6275000607778	38.13448568421096	10330
291577	1.3992535673345752	40.21981836279085	10370
290439	4.253656914437407	40.22496408504691	10371
266577	7.026159449338893	40.181990287862284	10372
195623	9.865705025367902	40.1779746263648	10373
182168	12.779236088722193	40.22091002618926	10374
188421	15.565817901407527	40.21812731287646	10375
172728	18.431893680657197	40.23904163963169	10376
169803	21.282198172492635	40.213906549581395	10377
179657	24.102362960206026	40.24042654721192	10378
174966	26.925527198774493	40.243642643319106	10379
175164	29.77944665645469	40.25102215497354	10380
188712	32.57452172680297	40.2531670380347	10381
154875	35.425274991115295	40.23073559574745	10382
147427	38.2510405991672	40.24383781742562	10383
151093	41.10398700603324	40.23141817100976	10384
151052	43.94661139308195	40.23773629588881	10385
152175	46.74487146401698	40.247460257901174	10386
154840	49.605229951875536	40.24233816245956	10387
156923	52.44990339948555	40.23317134636589	10388
156841	55.310715156780084	40.247602974823174	10389
